ContactID,Name,PhoneNumber,Email,App,Suspicious,Notes
CT001,Agposs Kpvausie,[phone],[email],WhatsApp,False,
CT002,Hxjebruzw Whqjjfgy,+911559407816,[email],Telegram,True,protonmail
CT003,Ugfywirk Xddtotlp,+913276483503,[email],Other,False,
CT004,Nwasrngqc Lassztnc,+910122691669,[email],Telegram,False,
CT005,Vggoctv Ztdmogwlf,[phone],[email],SMS,False,
CT006,Fasbba Igrfdyomu,[phone],[email],WhatsApp,False,
CT007,Celkhg Yvwcqoac,[phone],[email],Telegram,False,
CT008,Srmefbtbi Bnweycep,+917360260647,[email],Other,False,
CT009,Yrigdq Laqoc,[phone],[email],SMS,False,
CT010,Uavhryddc Ohfirwn,[phone],uavhryddc@example.com,WhatsApp,False,
CT011,Obwxo Volbjyzbj,[phone],obwxo@example.com,SMS,False,
CT012,Kgucww Fjvwfrkh,[phone],[email],SMS,True,protonmail
CT013,ShadowOps,[phone],[email],Other,False,
CT014,Ujbrii Wnrisoe,+971816934060,[email],Telegram,False,
CT015,Ilfmxuec Nivtrffag,+971468044369,ilfmxuec@example.com,Other,False,
CT016,Umoxddmno Ipsnvoxt,+919367632016,[email],Telegram,False,
CT017,Xdgss Bimbvkuy,+444873471434,[email],Other,True,
CT018,Mirkemdq Aprclweg,[phone],[email],SMS,True,protonmail
CT019,Btyfa Dmcymg,[phone],[email],WhatsApp,False,
CT020,Rcuwpd Zjljn,[phone],[email],Other,True,protonmail
CT021,Vgwvcwgmp Jmimj,[phone],[email],SMS,False,
CT022,Afrhpmn Lishgdfdn,[phone],[email],Telegram,False,
CT023,Hdbbhyqtc Amlebym,+917498941343,[email],Other,False,
CT024,Uujxhp Lqptyffre,+910229413186,[email],Telegram,True,protonmail
CT025,Yryloqxvb Epvxlmh,+917974034471,[email],Other,False,
CT026,Aotenlh Zqmcjirw,[phone],[email],SMS,False,
CT027,Kvawmbnqm Lfoyl,[phone],kvawmbnqm@example.com,WhatsApp,False,
CT028,Xyqeyhsk Mgojxnww,[phone],[email],SMS,False,
CT029,Itjywzgjw Ktsvkrv,[phone],[email],WhatsApp,False,
CT030,Zmzis Qwwjist,[phone],zmzis@example.com,WhatsApp,False,
CT031,CryptoTrader,[phone],[email],Other,False,
CT032,Mdlggauxr Eyzhzrlh,[phone],[email],WhatsApp,False,
CT033,Uxtvx Upjqqr,[phone],[email],WhatsApp,False,
CT034,Euwjnh Ezhwumbt,[phone],[email],SMS,False,
CT035,Yrmqy Ifbvxhkdy,[phone],[email],WhatsApp,False,
CT036,Vkyajlywc Rxqbhzyvc,[phone],[email],WhatsApp,True,
CT037,Guphzz Ocwdju,[phone],guphzz@example.com,Telegram,False,
CT038,Nbuwnlzbm Kmxbc,+912681177589,nbuwnlzbm@example.com,Telegram,False,
CT039,Uwqts Fxkvksii,+919856984789,[email],Other,True,protonmail
CT040,Rjrtwszp Jnemwjoch,[phone],[email],WhatsApp,False,
